"Федеральный закон от 22.07.2008 № ФЗ-123 (ред. от 27.12.2018) «Технический регламент о требованиях пожарной безопасности»;";1.     http://docs.cntd.ru/document/902111644
"Федеральный закон от 30.12.2009 N 384-ФЗ ""Технический регламент о безопасности зданий и сооружений"".";2.     http://docs.cntd.ru/document/902192610
"Свод правил СП 1.13130.2009 «Системы противопожарной защиты. Эвакуационные пути и выходы» (утв. приказом МЧС РФ от 25 марта 2009 г. N 171);";3.     http://docs.cntd.ru/document/1200071143
" Свод правил СП 2.13130.2020 «Системы противопожарной защиты. Обеспечение огнестойкости объектов защиты» (утв. приказом МЧС РФ от 21 ноября 2012 г. N 693);";4.      http://docs.cntd.ru/document/565248963
"Свод правил СП 3.13130.2009 «Системы противопожарной защиты. Система оповещения и управления эвакуацией людей при пожаре. Требования пожарной безопасности» (утв. и введен в действие приказом МЧС РФ от 25 марта 2009 г. N 173);";5.      http://docs.cntd.ru/document/1200071145/
"Свод правил СП 4.13130.2013 «Системы противопожарной защиты. Ограничение распространения пожара на объектах защиты. Требования к объемно-планировочным и конструктивным решениям» (утв. и введен в действие приказом МЧС РФ от 24 апреля 2013 г. N 288);";6.      http://docs.cntd.ru/document/1200101593/
"Свод правил СП 5.13130.2009 «Системы противопожарной защиты. Установки пожарной сигнализации и пожаротушения автоматические. Нормы и правила проектирования» (утв. приказом МЧС РФ от 25 марта 2009 г. N 175);";7.      http://docs.cntd.ru/document/1200071148
"Свод правил СП 6.13130.2013 «Системы противопожарной защиты. Электрооборудование. Требования пожарной безопасности» (утв. приказом Министерства Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий (МЧС России) от 21 февраля 2013 г. № 115);";8.      http://docs.cntd.ru/document/1200100259
"Свод правил СП 7.13130.2013 «Отопление, вентиляция и кондиционирование. Требования пожарной безопасности» (утв. приказом МЧС РФ от 21 февраля 2013 г. № 116);";9.      http://docs.cntd.ru/document/1200098833
"Свод правил СП 8.13130.2009 «Системы противопожарной защиты. Источники наружного противопожарного водоснабжения. Требования пожарной безопасности» (утв. приказом МЧС РФ от 25 марта 2009 г. N 178);";10.   http://docs.cntd.ru/document/1200071151/
